Actual_Price,Predicted_Price
71378.6832,69895.93742192812
47895.5232,64689.62183792812
30636.0,40820.9609491462
135195.33599999998,130432.92428040439
96095.808,73820.56958851489
21312.0,21719.60590902199
114017.6016,119482.94334194285
61735.536,65875.08246338266
79653.59999999999,101556.62257773231
41025.6,48697.11057516121
20986.992,25417.340074285716
18381.0672,22249.289832173083
130001.6016,129668.83580040438
26581.391999999996,26800.384606340078
67260.672,71376.31245396944
80908.344,73820.56958851489
39693.6,43632.025111157316
152274.24,136286.3006004044
26586.72,33980.458360192824
52161.119999999995,66514.9379425435
53226.72,55037.37341592868
13746.24,20116.45245674248
43636.32,48697.11057516121
35111.52,49276.405747732635
22305.1392,24327.056079560694
58554.72,65875.08246338266
42624.0,43632.025111157316
69157.44,56680.42134633041
47738.88,49476.32787350564
13053.0672,21779.157709460058
23389.92,24797.17356085203
99580.32,99234.81592172307
53173.439999999995,65875.08246338266
13266.72,19244.2266233077
19553.76,22158.242355
52161.119999999995,46969.34534547192
26037.403199999997,28891.629925714282
46833.119999999995,44398.53536449065
20725.92,22158.242355
79866.72,78031.89306763637
27864.9072,31652.503011871468
36336.96,37156.10701714286
53226.72,53175.64592071475
75604.31999999999,73820.56958851489
19660.32,22240.669179562457
69210.72,60052.35219150304
34045.92,32497.980582257744
24828.48,22758.5051053465
16996.32,21085.03236168935
44808.48,47371.89612408715
21231.5472,22179.97700176775
58767.84,52883.91703276844
20459.52,25716.804784370415
40908.384,45630.542520134215
23389.92,23394.404892452585
31232.203200000004,30756.477364519476
130482.72,108893.0331648
22111.2,22234.92051217308
69210.72,65941.89218072727
46833.119999999995,48697.11057516121
31914.72,47800.34512054172
50136.48,56431.64089720194
36763.2,43317.128780003346
105654.24,95432.94349773231
23373.4032,24025.99874480553
29250.72,29318.23279480519
50562.72,53556.81940443568
58021.92,65751.39209370023
50882.4,63872.022585605795
46353.6,44864.03226680088
58341.6,56164.673454931624
20725.92,30913.48869187147
50562.72,50223.76180233042
27652.32,38367.45117363351
45554.4,46020.20007114465
28238.4,24177.058134563955
52054.56,47799.108193028354
58403.4048,49842.588318609494
80452.8,81454.17836538401
45820.8,53631.15926476844
21258.72,23422.44842027824
21045.6,21719.60590902199
